"Field Name","Auth-Request","VoidAuth-Request","Verify-Request","ElavonUsage","UsageComments"
"MerchantContext.Acquirer.AcquirerName","N","N","N","NOT_USED",""
"MerchantContext.Acquirer.BatchFullLevel","N","N","N","NOT_USED",""
"MerchantContext.Acquirer.BatchWarningLevel","N","N","N","NOT_USED",""
"MerchantContext.Acquirer.Locale","N","N","N","NOT_USED",""
"MerchantContext.Acquirer.TerminalType","N","N","N","NOT_USED",""
"MerchantContext.Acquirer.Timezone","N","N","N","NOT_USED",""
"MerchantContext.AcquirerBatchNumber","N","N","N","NOT_USED",""
"MerchantContext.Merchant.CreationDate","N","N","N","NOT_USED",""
"MerchantContext.Merchant.GoodsDescription","N","N","N","NOT_USED",""
"MerchantContext.Merchant.HomeUrl","Y","Y","N","NOT_USED",""
"MerchantContext.Merchant.Level5","N","N","N","NOT_USED",""
"MerchantContext.Merchant.Locale","N","N","N","NOT_USED",""
"MerchantContext.Merchant.SupportedEMV3DSSchemes","N","N","N","USED","count=2 classes=[MegaJsonToElavonMessageMapper; TspiToElavonMessageMapper] samples: [MegaJsonToElavonMessageMapper] L1084: .add( request.merchantContext().merchant().supportedEMV3DSSchemes( i ) );"
"MerchantContext.Merchant.SupportsAmexSafeKey","N","N","N","NOT_USED",""
"MerchantContext.Merchant.SupportsDinersProtectBuy","N","N","N","NOT_USED",""
"MerchantContext.Merchant.SupportsJSecure","N","N","N","NOT_USED",""
"MerchantContext.Merchant.SupportsMasterpass","N","N","N","NOT_USED",""
"MerchantContext.Merchant.SupportsSecureCode","N","N","N","NOT_USED",""
"MerchantContext.Merchant.SupportsVbV","N","N","N","NOT_USED",""
"MerchantContext.MerchantAcquirerRelationship.EcIndicator","N","N","N","NOT_USED",""
"MerchantContext.MerchantAcquirerRelationship.IdentCode","N","N","N","NOT_USED",""
"MerchantContext.MerchantAcquirerRelationship.RecurringTypeDefault","N","N","N","NOT_USED",""
"MerchantContext.MerchantAcquirerRelationship.RelationshipId","N","N","N","NOT_USED",""
"MerchantContext.TerminalBatchNumber","N","N","N","NOT_USED",""
"MerchantContext.TerminalId","N","N","N","NOT_USED",""
"RoutingHeader.RequestId","N","N","N","NOT_USED",""
"RoutingHeader.RequestUrl","N","N","N","NOT_USED",""
"RoutingHeader.RetryCount","N","N","N","NOT_USED",""
"Transaction.AccountType","N","N","N","NOT_USED",""
"Transaction.CSC","N","N","N","NOT_USED",""
"Transaction.CardCountryOfIssue","N","N","N","NOT_USED",""
"Transaction.CardOnFile","Y","Y","N","NOT_USED",""
"Transaction.CardScheme","N","N","N","NOT_USED",""
"Transaction.CardSecurityCode","Y","N","N","NOT_USED",""
"Transaction.CardTrackPresent","N","N","N","NOT_USED",""
"Transaction.CashAdvance","N","N","N","NOT_USED",""
"Transaction.CpcLevel","N","N","N","NOT_USED",""
"Transaction.DccBaseAmount","N","N","N","NOT_USED",""
"Transaction.DccEnabled","N","N","N","NOT_USED",""
"Transaction.DeferredAuthorization","N","N","N","NOT_USED",""
"Transaction.GatewayEntryPoint","N","N","N","NOT_USED",""
"Transaction.ManuallyAuthorised","N","N","N","NOT_USED",""
"Transaction.MerchantTransactionSource","N","N","N","NOT_USED",""
"Transaction.OrderCustomFields","N","N","N","NOT_USED",""
"Transaction.OrderNumber","N","N","N","NOT_USED",""
"Transaction.PaymentType","N","N","N","USED","count=1 classes=[TspiToElavonMessageMapper] samples: [TspiToElavonMessageMapper] L1434: && SCHEME_TOKEN.equals( transaction.paymentType() )"
"Transaction.RecurringType","N","N","N","NOT_USED",""
"Transaction.Referred","N","N","N","NOT_USED",""
"Transaction.TransactionNumber","N","N","N","NOT_USED",""
"Transaction.AuthorisationId","N","N","N","NOT_USED",""
"Transaction.FinancialNetworkDate","N","N","N","USED","count=2 classes=[ElavonSettlementValidator; SettlementValuesProvider] samples: [ElavonSettlementValidator] L188: && isEmpty( ctx.request().transaction().financialNetworkDate() ) ) {"
"Transaction.FinancialNetworkTransactionId","N","N","N","USED","count=4 classes=[ElavonSettlementValidator; SettlementValuesProvider] samples: [ElavonSettlementValidator] L215: && isEmpty( ctx.request().transaction().financialNetworkTransactionId() ) ) {"
"Transaction.Level3Enabled","N","N","N","NOT_USED",""
"Transaction.MerchantPaymentGatewayID","N","N","N","USED","count=1 classes=[TspiToElavonMessageMapper] samples: [TspiToElavonMessageMapper] L724: return request.transaction().merchantPaymentGatewayID();"
"Transaction.OrderAmount","Y","Y","N","NOT_USED",""
"MerchantContext.MerchantAcquirerRelationship.CategoryCode","Y","Y","N","NOT_USED",""
"Transaction.AcquirerECI","N","N","N","NOT_USED",""
"Transaction.AgreementType","Y","Y","N","USED","count=1 classes=[TspiToElavonMessageMapper] samples: [TspiToElavonMessageMapper] L714: final Transaction.AgreementType agreementType = transaction.agreementType();"
"Transaction.AuthenticationAmount","N","N","N","NOT_USED",""
"Transaction.AuthenticationState","N","N","N","NOT_USED",""
"Transaction.AuthenticationStatusCode","N","N","N","NOT_USED",""
"Transaction.AuthenticationType","N","N","N","NOT_USED",""
"Transaction.AuthenticationVersion","N","N","N","USED","count=2 classes=[TspiToElavonMessageMapper; ElavonSettleTransactionContext] samples: [TspiToElavonMessageMapper] L800: && Transaction.AuthenticationVersion.threeDS2 == r.transaction().authenticationVersion() ) {"
"Transaction.Cavv","N","N","N","NOT_USED",""
"Transaction.DsTransactionId","Y","N","N","NOT_USED",""
"Transaction.RecPayAgreement","N","N","N","NOT_USED",""
"Transaction.VdsResponse","N","N","N","NOT_USED",""
"MerchantContext.Merchant.SubMerchant","N","N","N","USED","count=11 classes=[MerchantAddressAddendumRecord] sub-fields=[country; id; categorycode; postcode; city; email; street; phone; tradingname; stateprovince] samples: [MerchantAddressAddendumRecord] L51: ctx -> ctx.request().merchantContext().merchant().subMerchant().country()),"
"MerchantContext.MerchantAcquirerRelationship.MerchantAcquirerCustomFields","N","N","N","NOT_USED",""
"Transaction.AcsReference","Y","N","Y","NOT_USED",""
"Transaction.AcsTransactionId","Y","N","Y","NOT_USED",""
"Transaction.AuthenticationProtocolVersion","Y","N","Y","NOT_USED",""
"Transaction.DsReference","Y","N","Y","NOT_USED",""
"Transaction.AgreementData.FirstTransactionOfAgreement","N","N","N","NOT_USED",""
"Transaction.AssociatedTransaction","N","N","N","USED","count=5 classes=[MegaJsonToElavonMessageMapper; VoidOrReversalValidationRule; TspiToElavonMessageMapper; ElavonSettlementValidator; SettlementValuesProvider] samples: [MegaJsonToElavonMessageMapper] L470: AssociatedTransaction at = transactionContext.request().transaction().associatedTransaction();"
